IUCR,Primary Type,Description
1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE
2012,NARCOTICS,MANU/DELIVER:COCAINE
0850,THEFT,ATTEMPT THEFT
1350,CRIMINAL TRESPASS,TO STATE SUP LAND
2020,NARCOTICS,POSS: AMPHETAMINES
0264,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER DANG WEAPON
2021,NARCOTICS,POSS: BARBITUATES
0495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN
5011,OTHER OFFENSE,LICENSE VIOLATION
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT
1110,DECEPTIVE PRACTICE,BOGUS CHECK
2013,NARCOTICS,MANU/DELIVER: HEROIN(BRN/TAN)
2091,NARCOTICS,FORFEIT PROPERTY
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT
4388,OTHER OFFENSE,VIO BAIL BOND: DOM VIOLENCE
2023,NARCOTICS,POSS: HEROIN(BRN/TAN)
5112,OTHER OFFENSE,GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION
2011,NARCOTICS,MANU/DELIVER:BARBITUATES
5130,OTHER OFFENSE,VIOLENT OFFENDER: DUTY TO REGISTER
2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION
2032,NARCOTICS,MANU/DELIVER: METHAMPHETAMINES
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY
033B,ROBBERY,ATTEMPT: ARMED-OTHER FIREARM
1335,CRIMINAL TRESPASS,TO AIRPORT
0483,BATTERY,AGG PRO.EMP: OTHER DANG WEAPON
4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD
2851,PUBLIC PEACE VIOLATION,ARSON THREAT
0865,THEFT,DELIVERY CONTAINER THEFT
0915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME"
2026,NARCOTICS,POSS: PCP
2025,NARCOTICS,POSS: HALLUCINOGENS
2210,LIQUOR LAW VIOLATION,SELL/GIVE/DEL LIQUOR TO MINOR
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD
141C,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON
0275,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER
2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR
1340,CRIMINAL DAMAGE,TO STATE SUP PROP
0261,CRIM SEXUAL ASSAULT,AGGRAVATED: HANDGUN
2029,NARCOTICS,POSS: HEROIN(BLACK TAR)
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS
4230,KIDNAPPING,UNLAWFUL RESTRAINT
4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS
1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP
0291,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED
0895,THEFT,FROM COIN-OP MACHINE/DEVICE
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE DELINQUENCY OF A CHILD
3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE
1025,ARSON,AGGRAVATED
0583,STALKING,CYBERSTALKING
1661,GAMBLING,GAME/DICE
0475,BATTERY,OF UNBORN CHILD
143C,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION
1540,OBSCENITY,OBSCENE MATTER
2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS
0452,BATTERY,AGGRAVATED PO: KNIFE/CUT INSTR
5131,OTHER OFFENSE,VIOLENT OFFENDER: ANNUAL REGISTRATION
0917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN"
0555,ASSAULT,AGG PRO.EMP: HANDGUN
1030,ARSON,POS: EXPLOSIVE/INCENDIARY DEV
2870,PUBLIC PEACE VIOLATION,PEEPING TOM
5003,OTHER OFFENSE,OTHER ARSON/EXPLOSIVE INCIDENT
2900,WEAPONS VIOLATION,UNLAWFUL USE/SALE AIR RIFLE
4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER
1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY
5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION
5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN
2018,NARCOTICS,MANU/DELIVER:SYNTHETIC DRUGS
1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT
1170,DECEPTIVE PRACTICE,IMPERSONATION
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER
5004,SEX OFFENSE,ATT CRIM SEXUAL ABUSE
142A,WEAPONS VIOLATION,UNLAWFUL SALE HANDGUN
0584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER
0462,BATTERY,AGG PRO EMP HANDS SERIOUS INJ
4510,OTHER OFFENSE,PROBATION VIOLATION
2034,NARCOTICS,POSSESSION: SYNTHETIC MARIJUANA
2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM
0334,ROBBERY,ATTEMPT: ARMED-KNIFE/CUT INSTR
1670,GAMBLING,GAME/AMUSEMENT DEVICE
0558,ASSAULT,AGG PRO.EMP: OTHER DANG WEAPON
5110,OTHER OFFENSE,GUN OFFENDER: DUTY TO REGISTER
0273,CRIM SEXUAL ASSAULT,ATTEMPT AGG: KNIFE/CUT INSTR
1200,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.
2090,NARCOTICS,ALTER/FORGE PRESCRIPTION
0461,BATTERY,AGG PO HANDS ETC SERIOUS INJ
4625,OTHER OFFENSE,PAROLE VIOLATION
1792,KIDNAPPING,CHILD ABDUCTION/STRANGER
1090,ARSON,ATTEMPT ARSON
500E,OTHER OFFENSE,EAVESDROPPING
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES
1512,PROSTITUTION,SOLICIT FOR PROSTITUTE
5114,NON-CRIMINAL,FOID - REVOCATION
0552,ASSAULT,AGGRAVATED PO:KNIFE/CUT INSTR
0556,ASSAULT,AGG PRO.EMP: OTHER FIREARM
4652,OTHER OFFENSE,SEX OFFENDER: PROHIBITED ZONE
1541,OBSCENITY,SALE/DIST OBSCENE MAT TO MINOR
4220,KIDNAPPING,AGGRAVATED
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION
2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS
2010,NARCOTICS,MANU/DELIVER:AMPHETAMINES
2040,NARCOTICS,POSS: LOOK-ALIKE DRUGS
3966,INTIMIDATION,EDUCATIONAL INTIMIDAITON
3100,PUBLIC PEACE VIOLATION,MOB ACTION
0935,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME"
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING
0263,CRIM SEXUAL ASSAULT,AGGRAVATED: KNIFE/CUT INSTR
0487,BATTERY,AGGRAVATED OF A UNBORN CHILD
1590,SEX OFFENSE,ATT AGG CRIMINAL SEXUAL ABUSE
0488,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDGUN
0482,BATTERY,AGG PRO.EMP:KNIFE/CUTTING INST
0925,MOTOR VEHICLE THEFT,"ATT: TRUCK, BUS, MOTOR HOME"
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE CRIM DELINQUENCY JUVENILE
5132,OTHER OFFENSE,VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS
1651,GAMBLING,GAME/CARDS
0337,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP
1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES
2033,NARCOTICS,MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA
2110,NARCOTICS,POS: HYPODERMIC NEEDLE
502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE
1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE
1537,OFFENSE INVOLVING CHILDREN,POS: PORNOGRAPHIC PRINT
3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD
2015,NARCOTICS,MANU/DELIVER: HALLUCINOGEN
2160,NARCOTICS,SALE/DEL DRUG PARAPHERNALIA
1840,NARCOTICS,DELIVER CANNABIS TO PERSON <18
500N,OTHER OFFENSE,ABUSE/NEGLECT: CARE FACILITY
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE
0142,HOMICIDE,RECKLESS HOMICIDE
1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY
1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV
0450,BATTERY,AGGRAVATED PO: HANDGUN
1513,PROSTITUTION,SOLICIT FOR BUSINESS
1715,OFFENSE INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR
2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY
1525,PROSTITUTION,PATRONIZING A PROSTITUTE
501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION
1535,OBSCENITY,OBSCENITY
1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM
3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION
1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS
3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY
4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON
3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE
1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION
0130,HOMICIDE,SECOND DEGREE MURDER
1010,ARSON,BY EXPLOSIVE
1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING
0927,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN"
5121,OTHER OFFENSE,ARSONIST: ANNUAL REGISTRATION
1566,SEX OFFENSE,INDECENT SOLICITATION/ADULT
0262,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER FIREARM
0918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN"
1536,PUBLIC INDECENCY,LICENSED PREMISE
0271,CRIM SEXUAL ASSAULT,ATTEMPT AGG: HANDGUN
0928,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN"
041B,BATTERY,AGGRAVATED: OTHER FIREARM
2895,PUBLIC PEACE VIOLATION,INTERFERE W/ EMERGENCY EQUIP
1850,NARCOTICS,CANNABIS PLANT
1576,SEX OFFENSE,BIGAMY
1680,GAMBLING,OTHER
4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR
142B,WEAPONS VIOLATION,UNLAWFUL SALE OTHER FIREARM
0551,ASSAULT,AGGRAVATED PO: OTHER FIREARM
2251,LIQUOR LAW VIOLATION,EMPLOY MINOR
3961,INTIMIDATION,INTIMIDATION OF LAW ENFORCEMENT OFFICIAL
4800,OTHER OFFENSE,MONEY LAUNDERING
5013,OTHER OFFENSE,VIOLATION OF SUMMARY CLOSURE
1580,SEX OFFENSE,SEX RELATION IN FAMILY
1682,OTHER OFFENSE,ANIMAL FIGHTING
0274,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER DANG WEAPON
0938,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN"
0581,STALKING,AGGRAVATED
1515,PROSTITUTION,PANDERING
3980,INTIMIDATION,COMPELLING CONFESSION
0480,BATTERY,AGG PRO.EMP: HANDGUN
4240,KIDNAPPING,FORCIBLE DETENTION
5122,OTHER OFFENSE,ARSONIST: FAIL TO REGISTER NEW ADDRESS
